x1,y1,z1,x2,y2,z2,x3,y3,z3
-0.858927763,0.121607854,-0.067815693,-0.100387679,0.142522011,-0.085021698,-0.085021698,-0.100387679,0.142522011
0.759678102,1.670849337,0.389506443,-0.841098362,0.745253687,0.07724956,0.07724956,-0.841098362,0.745253687
1.617835159,0.671663712,0.676541754,-0.086900337,1.162505997,0.822100957,0.822100957,-0.086900337,1.162505997
1.878302821,0.985942302,1.756579077,-0.418153016,2.471764891,0.234493023,0.234493023,-0.418153016,2.471764891
0.809847171,-0.115243084,-0.958695113,-0.197122459,-1.694762396,1.32486987,1.32486987,-0.197122459,-1.694762396
0.26855576,1.337986798,0.22593105,0.039193377,-0.489913237,1.358065421,1.358065421,0.039193377,-0.489913237
2.308104162,-0.179934883,-0.233572284,-0.759329968,1.844094252,-0.737286817,-0.737286817,-0.759329968,1.844094252
0.282888012,0.540179686,-1.332220528,-1.29266641,0.367526589,-0.56337318,-0.56337318,-1.29266641,0.367526589
1.752257689,0.216047282,0.162127715,0.950624527,-0.328695719,-0.055187544,-0.055187544,0.950624527,-0.328695719
-0.085858483,-0.030208052,-0.210695836,1.527255536,2.140810573,-0.104727172,-0.104727172,1.527255536,2.140810573
-0.664926809,0.919135827,0.002436537,2.252319019,2.030644864,0.653748757,0.653748757,2.252319019,2.030644864
-0.548288733,-0.528565328,-0.801092913,1.849369629,-0.904917704,1.9999387,1.9999387,1.849369629,-0.904917704
0.935236191,1.839410687,0.02062824,0.833618714,-0.736099554,2.118142523,2.118142523,0.833618714,-0.736099554
-1.024212308,1.045390094,0.204366051,2.429983312,-0.479945187,1.52597032,1.52597032,2.429983312,-0.479945187
0.644847152,-1.444987186,0.505718798,1.735833229,1.050767172,-0.621228886,-0.621228886,1.735833229,1.050767172
0.079356835,0.561038458,0.325802712,3.196949656,2.310452469,0.409865698,0.409865698,3.196949656,2.310452469
0.376719868,0.6508724,-0.416340064,-0.909512478,3.562148601,0.655844531,0.655844531,-0.909512478,3.562148601
